,Open,High,Low,Close,Volume
2024-04-17,1.079,1.083,1.077,1.08,348688
2024-04-18,1.088,1.088,1.086,1.087,84507
2024-04-19,1.09,1.09,1.087,1.089,312579
2024-04-22,1.077,1.083,1.075,1.079,214332
2024-04-23,1.076,1.081,1.069,1.075,445332
2024-04-24,1.082,1.092,1.08,1.086,63422
2024-04-25,1.07,1.075,1.066,1.07,376743
2024-04-26,1.065,1.07,1.065,1.068,101220
2024-04-29,1.074,1.083,1.068,1.076,256528
2024-04-30,1.068,1.071,1.068,1.07,72935
2024-05-01,1.067,1.068,1.064,1.066,167331
2024-05-02,1.067,1.067,1.065,1.066,346271
2024-05-03,1.074,1.084,1.066,1.075,396571
2024-05-06,1.072,1.073,1.069,1.071,405417
2024-05-07,1.069,1.073,1.064,1.068,129109
2024-05-08,1.066,1.068,1.063,1.066,251746
2024-05-09,1.084,1.084,1.079,1.08,192659
2024-05-10,1.093,1.097,1.092,1.094,184131
2024-05-13,1.101,1.102,1.1,1.101,232916
2024-05-14,1.103,1.105,1.102,1.104,173242
2024-05-15,1.108,1.118,1.099,1.109,375017
2024-05-16,1.119,1.122,1.115,1.119,236471
2024-05-17,1.112,1.115,1.11,1.112,448430
2024-05-20,1.119,1.122,1.119,1.12,99425
2024-05-21,1.112,1.114,1.11,1.112,228952
2024-05-22,1.11,1.11,1.106,1.108,71409
2024-05-23,1.116,1.117,1.111,1.114,277230
2024-05-24,1.105,1.11,1.099,1.105,62198
2024-05-27,1.102,1.107,1.101,1.104,135008
2024-05-28,1.099,1.101,1.096,1.098,389199
2024-05-29,1.099,1.099,1.095,1.097,236032
2024-05-30,1.081,1.085,1.072,1.078,140239
2024-05-31,1.068,1.069,1.065,1.067,438270
2024-06-03,1.062,1.063,1.062,1.063,444416
2024-06-04,1.068,1.073,1.064,1.069,372553
2024-06-05,1.069,1.076,1.06,1.068,441543
2024-06-06,1.069,1.075,1.061,1.068,497844
2024-06-07,1.069,1.073,1.069,1.072,244932
2024-06-10,1.068,1.068,1.067,1.067,221144
2024-06-11,1.07,1.071,1.066,1.069,438586
2024-06-12,1.062,1.069,1.059,1.064,222102
2024-06-13,1.051,1.059,1.046,1.053,212241
2024-06-14,1.049,1.052,1.048,1.05,291473
2024-06-17,1.053,1.059,1.049,1.054,73670
2024-06-18,1.054,1.058,1.054,1.056,83236
2024-06-19,1.057,1.063,1.05,1.056,151864
2024-06-20,1.07,1.084,1.059,1.072,416155
2024-06-21,1.074,1.082,1.067,1.074,261083
2024-06-24,1.08,1.081,1.08,1.081,475257
2024-06-25,1.096,1.099,1.091,1.095,322259
2024-06-26,1.085,1.087,1.085,1.087,257779
2024-06-27,1.081,1.081,1.08,1.08,276553
2024-06-28,1.092,1.092,1.091,1.092,218947
2024-07-01,1.088,1.095,1.079,1.087,144134
2024-07-02,1.091,1.092,1.082,1.087,406475
2024-07-03,1.09,1.097,1.09,1.094,464118
2024-07-04,1.101,1.105,1.095,1.1,178516
2024-07-05,1.11,1.112,1.11,1.112,91526
2024-07-08,1.118,1.127,1.117,1.122,325353
2024-07-09,1.131,1.131,1.127,1.129,102279
2024-07-10,1.127,1.127,1.123,1.124,63535
2024-07-11,1.129,1.13,1.128,1.129,89864
2024-07-12,1.132,1.139,1.125,1.132,283392
2024-07-15,1.123,1.123,1.123,1.123,460765
2024-07-16,1.133,1.141,1.124,1.132,96161
2024-07-17,1.14,1.144,1.132,1.138,430799
2024-07-18,1.139,1.143,1.134,1.138,405566
2024-07-19,1.138,1.139,1.135,1.137,132421
2024-07-22,1.131,1.131,1.128,1.129,329982
2024-07-23,1.13,1.134,1.126,1.13,406535
2024-07-24,1.136,1.136,1.133,1.134,278391
2024-07-25,1.126,1.129,1.126,1.128,230759
2024-07-26,1.139,1.142,1.13,1.136,117696
2024-07-29,1.13,1.13,1.128,1.129,152545
2024-07-30,1.114,1.12,1.109,1.114,413277
2024-07-31,1.117,1.126,1.117,1.122,78959
2024-08-01,1.119,1.12,1.117,1.119,231849
2024-08-02,1.116,1.119,1.116,1.118,426388
2024-08-05,1.113,1.122,1.104,1.113,367633
2024-08-06,1.105,1.105,1.101,1.102,177327
2024-08-07,1.111,1.114,1.107,1.11,393809
2024-08-08,1.106,1.112,1.1,1.106,437176
2024-08-09,1.118,1.122,1.113,1.117,430159
2024-08-12,1.123,1.123,1.122,1.123,252118
2024-08-13,1.116,1.124,1.116,1.121,304222
2024-08-14,1.114,1.117,1.11,1.113,139647
2024-08-15,1.11,1.11,1.108,1.109,357430
2024-08-16,1.1,1.108,1.093,1.101,463415
2024-08-19,1.117,1.117,1.112,1.115,499501
2024-08-20,1.116,1.122,1.11,1.116,393642
2024-08-21,1.125,1.136,1.112,1.124,407211
2024-08-22,1.12,1.12,1.115,1.115,82541
2024-08-23,1.116,1.118,1.115,1.117,453585
2024-08-26,1.121,1.132,1.117,1.125,105133
2024-08-27,1.122,1.123,1.122,1.122,84498
2024-08-28,1.126,1.131,1.126,1.129,429190
2024-08-29,1.123,1.125,1.119,1.122,291900
2024-08-30,1.116,1.12,1.107,1.113,276190
2024-09-02,1.117,1.12,1.111,1.116,254209
2024-09-03,1.114,1.119,1.107,1.113,100445
2024-09-04,1.116,1.123,1.112,1.118,310001
2024-09-05,1.108,1.108,1.101,1.105,212543
2024-09-06,1.111,1.111,1.108,1.109,352210
2024-09-09,1.127,1.129,1.125,1.127,126075
2024-09-10,1.127,1.132,1.121,1.127,323327
2024-09-11,1.127,1.129,1.126,1.127,441714
2024-09-12,1.129,1.138,1.119,1.128,226288
2024-09-13,1.115,1.121,1.111,1.116,329652
2024-09-16,1.122,1.122,1.117,1.119,476557
2024-09-17,1.109,1.109,1.108,1.108,456752
2024-09-18,1.107,1.107,1.104,1.106,406335
2024-09-19,1.113,1.121,1.106,1.114,272012
2024-09-20,1.11,1.112,1.106,1.109,460070
2024-09-23,1.108,1.118,1.107,1.113,193414
2024-09-24,1.117,1.122,1.117,1.119,465963
2024-09-25,1.121,1.123,1.119,1.121,393568
2024-09-26,1.11,1.114,1.11,1.112,396315
2024-09-27,1.115,1.115,1.105,1.11,426249
2024-09-30,1.12,1.126,1.12,1.123,176847
2024-10-01,1.11,1.112,1.108,1.11,459343
2024-10-02,1.111,1.111,1.108,1.108,85400
2024-10-03,1.105,1.109,1.1,1.104,141210
2024-10-04,1.105,1.108,1.103,1.105,73837
2024-10-07,1.109,1.112,1.109,1.11,167777
2024-10-08,1.123,1.123,1.12,1.121,493601
2024-10-09,1.118,1.125,1.114,1.12,67913
2024-10-10,1.125,1.129,1.122,1.125,111695
2024-10-11,1.13,1.132,1.126,1.129,403636
2024-10-14,1.131,1.133,1.131,1.132,361437
2024-10-15,1.128,1.138,1.119,1.128,236318
2024-10-16,1.121,1.125,1.118,1.122,165904
2024-10-17,1.112,1.116,1.112,1.114,196314
2024-10-18,1.112,1.119,1.1,1.109,189182
2024-10-21,1.114,1.114,1.109,1.112,103339
2024-10-22,1.116,1.124,1.109,1.117,351856
2024-10-23,1.119,1.123,1.115,1.119,456692
2024-10-24,1.115,1.12,1.111,1.116,235929
2024-10-25,1.129,1.138,1.118,1.128,252870
2024-10-28,1.136,1.139,1.136,1.138,354880
2024-10-29,1.136,1.14,1.132,1.136,252930
2024-10-30,1.131,1.138,1.123,1.13,225683
2024-10-31,1.133,1.136,1.127,1.131,199908
2024-11-01,1.134,1.143,1.134,1.14,411165
2024-11-04,1.143,1.151,1.134,1.142,466847
2024-11-05,1.147,1.147,1.146,1.146,493272
2024-11-06,1.147,1.149,1.141,1.145,190200
2024-11-07,1.147,1.152,1.145,1.148,328824
2024-11-08,1.158,1.164,1.154,1.159,122174
2024-11-11,1.16,1.16,1.155,1.157,96913
2024-11-12,1.155,1.164,1.153,1.159,202350
2024-11-13,1.164,1.165,1.156,1.16,281136
2024-11-14,1.168,1.168,1.157,1.163,296959
2024-11-15,1.154,1.154,1.152,1.153,111630
2024-11-18,1.142,1.142,1.138,1.14,397957
2024-11-19,1.13,1.137,1.129,1.133,50945
2024-11-20,1.133,1.135,1.133,1.134,240052
2024-11-21,1.14,1.14,1.136,1.138,408782
2024-11-22,1.135,1.135,1.134,1.135,65692
2024-11-25,1.144,1.155,1.134,1.144,237032
2024-11-26,1.144,1.144,1.143,1.143,248849
2024-11-27,1.145,1.15,1.137,1.144,224945
2024-11-28,1.142,1.146,1.139,1.142,397230
2024-11-29,1.143,1.147,1.14,1.143,197239
2024-12-02,1.148,1.151,1.145,1.148,236153
2024-12-03,1.151,1.153,1.151,1.153,161284
2024-12-04,1.148,1.15,1.144,1.147,431275
2024-12-05,1.161,1.161,1.157,1.158,490638
2024-12-06,1.154,1.158,1.142,1.15,453804
2024-12-09,1.148,1.159,1.143,1.151,493774
2024-12-10,1.15,1.157,1.141,1.149,75069
2024-12-11,1.143,1.143,1.141,1.142,467402
2024-12-12,1.141,1.149,1.134,1.141,142144
2024-12-13,1.134,1.142,1.131,1.136,129520
2024-12-16,1.134,1.139,1.134,1.137,254860
2024-12-17,1.139,1.14,1.139,1.14,59937
2024-12-18,1.151,1.153,1.147,1.15,236696
2024-12-19,1.152,1.16,1.145,1.152,168189
2024-12-20,1.147,1.156,1.14,1.148,263948
2024-12-23,1.143,1.15,1.141,1.146,136709
2024-12-24,1.147,1.148,1.145,1.147,299891
2024-12-25,1.15,1.152,1.143,1.148,347766
2024-12-26,1.156,1.16,1.155,1.158,269362
2024-12-27,1.168,1.168,1.167,1.167,61355
2024-12-30,1.161,1.167,1.161,1.165,148295
2024-12-31,1.16,1.165,1.158,1.161,214764
2025-01-01,1.145,1.145,1.142,1.144,292888
2025-01-02,1.138,1.142,1.138,1.14,260700
2025-01-03,1.132,1.139,1.128,1.133,68572
2025-01-06,1.134,1.134,1.13,1.131,79093
2025-01-07,1.132,1.138,1.13,1.134,285938
2025-01-08,1.133,1.143,1.128,1.135,223235
2025-01-09,1.136,1.136,1.135,1.135,405098
2025-01-10,1.141,1.141,1.136,1.137,77614
2025-01-13,1.135,1.136,1.135,1.136,478735
2025-01-14,1.139,1.145,1.13,1.137,460681
2025-01-15,1.118,1.12,1.11,1.115,300042
2025-01-16,1.114,1.119,1.109,1.114,263238
2025-01-17,1.113,1.117,1.109,1.113,425116
2025-01-20,1.109,1.115,1.107,1.111,229923
2025-01-21,1.107,1.114,1.105,1.11,172789
2025-01-22,1.117,1.117,1.114,1.114,312939
2025-01-23,1.111,1.115,1.106,1.11,194488
2025-01-24,1.128,1.133,1.118,1.125,375561
2025-01-27,1.132,1.132,1.128,1.13,124665
2025-01-28,1.129,1.131,1.129,1.13,450320
2025-01-29,1.126,1.132,1.125,1.129,499217
2025-01-30,1.129,1.136,1.121,1.128,235664
2025-01-31,1.121,1.125,1.12,1.122,232135
2025-02-03,1.122,1.125,1.118,1.122,395242
2025-02-04,1.122,1.133,1.114,1.124,493105
2025-02-05,1.126,1.133,1.122,1.128,278046
2025-02-06,1.131,1.134,1.129,1.132,140746
2025-02-07,1.132,1.133,1.127,1.13,328744
2025-02-10,1.121,1.121,1.12,1.12,277379
